AverageTemperature__percentage_of_reoccurring_datapoints_to_all_datapoints,AverageTemperature__first_location_of_maximum,AverageTemperature__has_duplicate,AverageTemperature__large_number_of_peaks__n_3,AverageTemperature__large_standard_deviation__r_0.25,AverageTemperature__value_count__value_1,AverageTemperature__mean,AverageTemperature__count_below_mean,AverageTemperature__approximate_entropy__m_2__r_0.5,AverageTemperature__quantile__q_0.6,AverageTemperature__approximate_entropy__m_2__r_0.7,AverageTemperature__quantile__q_0.4,AverageTemperature__approximate_entropy__m_2__r_0.1,AverageTemperature__quantile__q_0.2,AverageTemperature__approximate_entropy__m_2__r_0.3,AverageTemperature__time_reversal_asymmetry_statistic__lag_3,AverageTemperature__time_reversal_asymmetry_statistic__lag_2,AverageTemperature__time_reversal_asymmetry_statistic__lag_1,AverageTemperature__approximate_entropy__m_2__r_0.9,AverageTemperature__quantile__q_0.9,AverageTemperature__quantile__q_0.8,AverageTemperature__skewness,AverageTemperature__count_above_mean,AverageTemperature__large_standard_deviation__r_0.15,AverageTemperature__mean_abs_change_quantiles__qh_0.4__ql_0.0,AverageTemperature__range_count__max_1__min_-1,AverageTemperature__mean_abs_change_quantiles__qh_0.4__ql_0.6,AverageTemperature__median,AverageTemperature__mean_abs_change_quantiles__qh_0.4__ql_0.4,AverageTemperature__kurtosis,AverageTemperature__absolute_sum_of_changes,AverageTemperature__ratio_value_number_to_time_series_length,AverageTemperature__large_standard_deviation__r_0.05,AverageTemperature__value_count__value_inf,AverageTemperature__mean_abs_change_quantiles__qh_1.0__ql_0.8,AverageTemperature__autocorrelation__lag_1,AverageTemperature__large_standard_deviation__r_0.1,AverageTemperature__last_location_of_minimum,AverageTemperature__mean_abs_change_quantiles__qh_1.0__ql_0.2,AverageTemperature__mean_abs_change_quantiles__qh_1.0__ql_0.0,AverageTemperature__mean_abs_change_quantiles__qh_1.0__ql_0.6,AverageTemperature__mean_abs_change_quantiles__qh_1.0__ql_0.4,AverageTemperature__mean_change,AverageTemperature__sum_of_reoccurring_values,AverageTemperature__augmented_dickey_fuller,AverageTemperature__value_count__value_nan,AverageTemperature__binned_entropy__max_bins_10,AverageTemperature__longest_strike_above_mean,AverageTemperature__sample_entropy,AverageTemperature__mean_abs_change_quantiles__qh_0.6__ql_0.4,AverageTemperature__mean_abs_change_quantiles__qh_0.6__ql_0.6,AverageTemperature__mean_abs_change_quantiles__qh_0.6__ql_0.0,AverageTemperature__mean_abs_change_quantiles__qh_0.6__ql_0.2,AverageTemperature__sum_values,AverageTemperature__mean_abs_change_quantiles__qh_0.6__ql_0.8,AverageTemperature__abs_energy,AverageTemperature__value_count__value_0,AverageTemperature__autocorrelation__lag_9,AverageTemperature__autocorrelation__lag_8,AverageTemperature__autocorrelation__lag_7,AverageTemperature__autocorrelation__lag_6,AverageTemperature__autocorrelation__lag_5,AverageTemperature__autocorrelation__lag_4,AverageTemperature__autocorrelation__lag_3,AverageTemperature__autocorrelation__lag_2,AverageTemperature__max_langevin_fixed_point__m_3__r_30,AverageTemperature__autocorrelation__lag_0,AverageTemperature__mean_autocorrelation,AverageTemperature__mean_abs_change,AverageTemperature__length,AverageTemperature__has_duplicate_min,AverageTemperature__sum_of_reoccurring_data_points,AverageTemperature__variance,AverageTemperature__last_location_of_maximum,AverageTemperature__standard_deviation,AverageTemperature__large_number_of_peaks__n_1,AverageTemperature__value_count__value_-inf,AverageTemperature__large_number_of_peaks__n_5,AverageTemperature__mean_abs_change_quantiles__qh_0.4__ql_0.8,AverageTemperature__longest_strike_below_mean,AverageTemperature__mean_abs_change_quantiles__qh_0.4__ql_0.2,AverageTemperature__number_peaks__n_5,AverageTemperature__number_peaks__n_3,AverageTemperature__number_peaks__n_1,AverageTemperature__first_location_of_minimum,AverageTemperature__mean_second_derivate_central,AverageTemperature__quantile__q_0.7,AverageTemperature__mean_abs_change_quantiles__qh_0.8__ql_0.6,AverageTemperature__mean_abs_change_quantiles__qh_0.8__ql_0.4,AverageTemperature__mean_abs_change_quantiles__qh_0.8__ql_0.2,AverageTemperature__mean_abs_change_quantiles__qh_0.8__ql_0.0,AverageTemperature__quantile__q_0.3,AverageTemperature__variance_larger_than_standard_deviation,AverageTemperature__mean_abs_change_quantiles__qh_0.8__ql_0.8,AverageTemperature__mean_abs_change_quantiles__qh_0.2__ql_0.8,AverageTemperature__quantile__q_0.1,AverageTemperature__mean_abs_change_quantiles__qh_0.2__ql_0.0,AverageTemperature__mean_abs_change_quantiles__qh_0.2__ql_0.2,AverageTemperature__mean_abs_change_quantiles__qh_0.2__ql_0.4,AverageTemperature__mean_abs_change_quantiles__qh_0.2__ql_0.6,AverageTemperature__large_standard_deviation__r_0.45,AverageTemperature__large_standard_deviation__r_0.0,AverageTemperature__has_duplicate_max,AverageTemperature__large_standard_deviation__r_0.2,AverageTemperature__large_standard_deviation__r_0.3,AverageTemperature__large_standard_deviation__r_0.4,AverageTemperature__percentage_of_reoccurring_values_to_all_values,AverageTemperature__minimum,AverageTemperature__number_cwt_peaks__n_5,AverageTemperature__maximum,AverageTemperature__number_cwt_peaks__n_1,AverageTemperature__large_standard_deviation__r_0.35,AverageTemperature__ar_coefficient__k_10__coeff_0,AverageTemperature__ar_coefficient__k_10__coeff_1,AverageTemperature__ar_coefficient__k_10__coeff_2,AverageTemperature__ar_coefficient__k_10__coeff_3,AverageTemperature__ar_coefficient__k_10__coeff_4,AverageTemperature__symmetry_looking__r_0.0,AverageTemperature__symmetry_looking__r_0.05,AverageTemperature__symmetry_looking__r_0.1,AverageTemperature__symmetry_looking__r_0.15,AverageTemperature__symmetry_looking__r_0.2,AverageTemperature__symmetry_looking__r_0.25,AverageTemperature__symmetry_looking__r_0.3,AverageTemperature__symmetry_looking__r_0.35,AverageTemperature__symmetry_looking__r_0.4,AverageTemperature__symmetry_looking__r_0.45,AverageTemperature__symmetry_looking__r_0.5,AverageTemperature__symmetry_looking__r_0.55,AverageTemperature__symmetry_looking__r_0.6,AverageTemperature__symmetry_looking__r_0.65,AverageTemperature__symmetry_looking__r_0.7,AverageTemperature__symmetry_looking__r_0.75,AverageTemperature__symmetry_looking__r_0.8,AverageTemperature__symmetry_looking__r_0.85,AverageTemperature__symmetry_looking__r_0.9,AverageTemperature__symmetry_looking__r_0.95,AverageTemperature__friedrich_coefficients__m_3__r_30__coeff_3,AverageTemperature__friedrich_coefficients__m_3__r_30__coeff_2,AverageTemperature__friedrich_coefficients__m_3__r_30__coeff_1,AverageTemperature__friedrich_coefficients__m_3__r_30__coeff_0,AverageTemperature__index_mass_quantile__q_0.1,AverageTemperature__index_mass_quantile__q_0.2,AverageTemperature__index_mass_quantile__q_0.3,AverageTemperature__index_mass_quantile__q_0.4,AverageTemperature__index_mass_quantile__q_0.6,AverageTemperature__index_mass_quantile__q_0.7,AverageTemperature__index_mass_quantile__q_0.8,AverageTemperature__index_mass_quantile__q_0.9,"AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_1__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_1__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_1__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_1__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_2__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_2__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_2__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_2__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_3__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_3__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_3__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_3__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_20",AverageTemperature__spkt_welch_density__coeff_2,AverageTemperature__spkt_welch_density__coeff_5,AverageTemperature__spkt_welch_density__coeff_8,AverageTemperature__fft_coefficient__coeff_0,AverageTemperature__fft_coefficient__coeff_1,AverageTemperature__fft_coefficient__coeff_2,AverageTemperature__fft_coefficient__coeff_3,AverageTemperature__fft_coefficient__coeff_4,AverageTemperature__fft_coefficient__coeff_5,AverageTemperature__fft_coefficient__coeff_6,AverageTemperature__fft_coefficient__coeff_7,AverageTemperature__fft_coefficient__coeff_8,AverageTemperature__fft_coefficient__coeff_9,City_Name
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Provo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Torrance
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coral Springs
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amarillo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,El Monte
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independence
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pasadena
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Santa Clara
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fremont
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Downey
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oklahoma City
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Richardson
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nuevo Laredo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syracuse
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint Louis
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Olathe
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sacramento
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chesapeake
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peoria
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Columbus
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bakersfield
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arlington
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Topeka
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cary
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arlington
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toms River
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Springfield
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Birmingham
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Knoxville
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tampa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seattle
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hartford
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Palmdale
